date,relevance
2025-06-19,0.0
2025-06-19,0.5
2025-06-19,1.0
2025-06-20,0.0
2025-06-22,1.0
2025-06-23,0.0
2025-06-24,1.0
2025-06-24,0.5
2025-06-24,0.19999999999999996
2025-06-25,1.0
2025-06-25,1.0
2025-06-25,0.0
2025-06-25,0.0
2025-06-26,0.0
2025-06-26,1.0
2025-06-27,0.9
2025-06-27,0.0
2025-06-27,0.0
2025-06-27,0.0
2025-06-28,0.0
2025-06-28,0.0
2025-06-30,0.0
2025-06-30,1.0
2025-06-30,0.0
2025-06-30,0.2
2025-06-30,0.8
2025-06-30,0.0
2025-06-30,0.0
2025-06-30,0.0
2025-06-30,0.0
2025-06-30,0.6
2025-07-01,0.0
2025-07-01,0.0
2025-07-01,0.8
2025-07-02,1.0
2025-07-02,0.2
2025-07-02,1.0
2025-07-02,0.0
2025-07-02,0.0
2025-07-02,0.0
2025-07-03,0.0
2025-07-03,1.0
2025-07-04,0.0
2025-07-04,0.0
2025-07-04,0.0
2025-07-04,0.0
2025-07-04,0.2
2025-07-05,1.0
2025-07-05,0.0
2025-07-07,0.0
2025-07-08,0.9
2025-07-08,0.0
2025-07-08,0.2
2025-07-08,0.0
2025-07-08,0.2
2025-07-08,0.0
2025-07-08,1.0
2025-07-08,0.0
2025-07-08,0.2
2025-07-08,1.0
2025-07-08,0.0
2025-07-08,0.0
2025-07-08,0.0
2025-07-08,0.7
2025-07-08,0.0
2025-07-09,0.0
2025-07-09,0.0
2025-07-09,0.0
2025-07-09,1.0
2025-07-09,0.2
2025-07-09,1.0
2025-07-09,1.0
2025-07-09,0.0
2025-07-10,1.0
2025-07-10,1.0
2025-07-10,0.0
2025-07-10,0.6
2025-07-12,1.0
2025-07-14,1.0
2025-07-14,1.0
2025-07-14,0.0
2025-07-15,0.8
2025-07-15,1.0
2025-07-15,1.0
2025-07-15,0.4
2025-07-16,0.6
2025-07-16,1.0
2025-07-16,0.0
2025-07-17,0.0
2025-07-17,0.5
2025-07-18,0.0
2025-07-18,0.0
2025-07-18,0.5
2025-07-19,1.0
2025-07-22,1.0
2025-07-22,1.0
2025-07-22,1.0
2025-07-22,0.0
2025-07-23,0.5
2025-07-24,0.5
2025-07-25,1.0
2025-07-25,0.0
2025-07-26,1.0
2025-07-28,1.0
2025-07-29,0.5
2025-07-29,0.5
2025-07-30,0.5
2025-07-30,1.0
2025-07-31,1.0
2025-07-31,1.0
2025-07-31,0.5
2025-07-31,1.0
2025-08-01,1.0
2025-08-01,1.0
2025-08-01,1.0
2025-08-01,1.0
2025-08-01,1.0
2025-08-01,1.0
2025-08-01,0.9
2025-08-01,1.0
2025-08-02,1.0
2025-08-02,0.0
2025-08-05,1.0
2025-08-05,1.0
2025-08-05,0.7
2025-08-06,0.0
2025-08-06,0.0
2025-08-07,0.0
2025-08-07,0.0
2025-08-07,0.5
2025-08-07,0.0
2025-08-07,1.0
2025-08-09,0.6
2025-08-10,0.0
2025-08-11,1.0
2025-08-11,0.0
2025-08-12,0.5
2025-08-13,0.5
2025-08-13,0.0
2025-08-13,1.0
2025-08-13,1.0
2025-08-13,1.0
2025-08-13,1.0
2025-08-14,0.8
2025-08-14,0.0
2025-08-15,0.0
2025-08-15,0.0
2025-08-15,0.9
2025-08-16,0.0
2025-08-16,0.5
2025-08-16,0.2
2025-08-16,0.8
2025-08-18,0.0
2025-08-18,0.0
2025-08-18,0.9
2025-08-18,0.9
2025-08-18,0.0
2025-08-18,1.0
2025-08-18,0.0
2025-08-18,0.0
2025-08-18,0.0
2025-08-19,0.2
2025-08-19,1.0
2025-08-19,0.5
2025-08-19,0.0
2025-08-19,0.29999999999999993
2025-08-19,0.5
2025-08-19,0.0
2025-08-19,0.5
2025-08-19,0.0
2025-08-19,0.0
2025-08-20,0.0
2025-08-20,1.0
2025-08-20,1.0
2025-08-20,1.0
2025-08-21,0.0
2025-08-21,0.8
2025-08-21,1.0
2025-08-21,0.5
2025-08-21,0.0
2025-08-22,0.0
2025-08-22,0.0
2025-08-22,0.5
2025-08-22,0.0
2025-08-22,0.0
2025-08-22,0.0
2025-08-22,0.0
2025-08-22,0.8
2025-08-22,0.0
2025-08-23,0.0
2025-08-25,1.0
2025-08-25,0.0
2025-08-26,1.0
2025-08-29,1.0
2025-09-01,0.0
2025-09-02,0.0
2025-09-02,0.7999999999999999
2025-09-03,0.0
2025-09-03,1.0
2025-09-04,1.0
2025-09-06,0.0
2025-09-08,1.0
2025-09-11,0.5
2025-09-12,0.0
2025-09-16,0.6
2025-09-16,0.7999999999999999
2025-09-16,0.0
2025-09-16,1.0
2025-09-17,1.0
2025-09-18,0.09999999999999998
2025-09-19,1.0
2025-09-22,0.0
2025-09-23,0.0
2025-09-24,1.0
2025-09-26,0.5
2025-09-26,0.0
2025-09-28,0.0
2025-09-29,0.8
2025-09-30,1.0
2025-10-02,1.0
2025-10-04,0.7999999999999999
2025-10-06,0.0
2025-10-07,1.0
2025-10-07,0.8
2025-10-08,1.0
2025-10-09,1.0
2025-10-09,0.8
2025-10-10,1.0
2025-10-10,0.5
2025-10-11,1.0
2025-10-11,1.0
