186,2024-12-11,"For ESGV, Ethics Is Not A Drag Challenging a common prejudice, ESGV proves that some ethical principles in stock picking are not a drag on performance. Read the full ETF analysis here."
187,2024-12-11,GLP-1 compounding is still in limbo. Will the FDA leave it for the next administration? The agency has yet to make a decision about keeping tirzepatide on or off of its shortage list — letting compound pharmacies continue their lucrative operations for now.
188,2024-12-12,"Pioneer Fundamental Growth Fund Q3 2024 Performance And Market Commentary Pioneer Fundamental Growth Fund portfolio returned 1.93% for the quarter, compared with 3.19% of its benchmark, the RLG. Read more here."
189,2024-12-13,"Lillys Mounjaro more popular than Wegovy in UKs private obesity drug market Britons paying privately for obesity drugs are increasingly choosing Eli Lillys Mounjaro over Novo Nordisks Wegovy, online pharmacies say, in a sign the U.S. drugmaker is gaining ground on its..."
190,2024-12-14,Eli Lilly (NYSE:LLY) Is Increasing Its Dividend To $1.50 Eli Lilly and Company ( NYSE:LLY ) will increase its dividend from last years comparable payment on the 10th of March...
191,2024-12-14,"Best Way To Invest $100,000: Build An 8-Stock Portfolio For Growth And Value Learn how to maximize returns by focusing on high-conviction stocks across diverse sectors and using proven investment strategies."
192,2024-12-15,"2 Weight Loss Stocks That Are Screaming Buys in December With drugs like Novo Nordisks Wegovy becoming household names over the last couple of years, its no surprise that there are quite a few opportunities to invest in the burgeoning market for weight-loss medicines.  Zealand Pharma (OTC: ZLDP.F) is a biotech with a pipeline thats full of promising clinical-stage weight-loss programs, among other indications.  In particular, its lead anti-obesity program, a molecule called survodutide, is in phase 3 clinical trials right now, and its unique in the sense that no weight-loss drug on the market right now utilizes the exact same mechanism of action."
193,2024-12-16,Why the investor craze for Ozempic and rival weight-loss drugs may resume next year Why the investor craze for Ozempic and rival weight-loss drugs may resume next year
194,2024-12-16,The Weight-Loss Drug Market Is Heading for a Reckoning This Week. What to Expect. The FDA is slated to reveal whether Eli Lilly’s supply of its obesity drug Zepbound can meet U.S. demand.
195,2024-12-16,The Weight-Loss Drug Market Is Heading for a Reckoning This Week The Weight-Loss Drug Market Is Heading for a Reckoning This Week
196,2024-12-17,IHF: Healthcare Dashboard For December iShares U.S. Healthcare Providers ETF presents a reasonable valuation. Learn why IHF stock stands out with cheaper healthcare stocks for December investment.
197,2024-12-17,"Eli Lilly: green light for insulin glargine in Egypt Eli Lilly has announced that the Egyptian Medicines Authority has approved the insulin glargine injection manufactured by EVA Pharma in collaboration with Eli Lilly and Company. This collaboration,..."
198,2024-12-17,"Viking Therapeutics: Caution Ahead Of Novos CagriSema Readout (Rating Downgrade) The obesity treatment market is dominated by Eli Lilly and Novo Nordisk, making it challenging for Viking. Read why I recommend Hold for VKTX stock."
199,2024-12-18,"Eli Lilly Is Putting Dividend Growth Stocks to Shame With Yet Another Huge Increase to Its Payout What Eli Lilly (NYSE: LLY) is doing is far more impressive.  While many investors may buy it for its growth potential, heres why it can also make for an exceptional dividend stock to buy and hold.  On Dec. 9, healthcare giant Eli Lilly announced the approval of a new $15 billion share buyback program and yet another significant dividend increase."
200,2024-12-18,FDA targets more online vendors selling unapproved GLP-1RA products Improper advertising on media constituted a large part of traffic directed to the companies’ websites.
