date,category,directional_score
2025-01-22,Bullish,0.8
2025-01-22,Bullish,0.8353996872901917
2025-01-22,Neutral,0.08171910047531128
2025-01-22,Neutral,0.2866503596305847
2025-01-22,Bullish,0.8
2025-01-22,Neutral,0.3216581344604492
2025-01-22,Neutral,0.0009421110153198242
2025-01-23,Neutral,0.3692939281463623
2025-01-23,Neutral,0.30785876512527466
2025-01-23,Neutral,0.017485707998275757
2025-01-23,Bullish,0.6243789792060852
2025-01-23,Neutral,-0.03778809309005737
2025-01-23,Neutral,-0.19859933853149414
2025-01-23,Neutral,-0.2138500213623047
2025-01-23,Neutral,-0.1
2025-01-23,Bullish,0.85
2025-01-23,Bearish,-0.7
2025-01-23,Bullish,0.75
2025-01-23,Bullish,0.9047843813896179
2025-01-23,Neutral,-0.17135760188102722
2025-01-23,Bullish,0.6224421858787537
2025-01-23,Neutral,0.2706815004348755
2025-01-23,Bullish,0.6091907620429993
2025-01-24,Neutral,-0.11403509974479675
2025-01-24,Bullish,0.7607163786888123
2025-01-25,Neutral,0.05
2025-01-26,Bullish,0.88
2025-01-27,Neutral,0.3204234838485718
2025-01-29,Neutral,0.2
2025-02-01,Bearish,-1.0433754920959473
2025-02-04,Neutral,-0.0705689787864685
2025-02-07,Neutral,-0.1338869035243988
2025-02-08,Neutral,0.12027424573898315
2025-02-08,Neutral,0.08566197752952576
2025-02-13,Neutral,-0.036866992712020874
2025-02-14,Neutral,-0.39673668146133423
2025-02-14,Neutral,-0.13235467672348022
2025-02-14,Neutral,-0.4490978717803955
2025-02-16,Neutral,-0.25083908438682556
2025-02-20,Neutral,-0.01722291111946106
2025-02-21,Neutral,0.06998729705810547
2025-02-24,Neutral,0.37100040912628174
2025-02-27,Neutral,0.12692010402679443
2025-02-27,Bullish,0.9253137707710266
2025-02-27,Bullish,0.7441983819007874
2025-03-05,Neutral,0.2
2025-03-05,Bearish,-0.85
2025-03-06,Neutral,-0.26169416308403015
2025-03-07,Neutral,0.5987281203269958
2025-03-07,Neutral,0.29070138931274414
2025-03-08,Neutral,0.15
2025-03-10,Neutral,0.5966680645942688
2025-03-12,Neutral,0.4958464503288269
2025-03-12,Neutral,0.15502116084098816
2025-03-12,Neutral,0.10105445981025696
2025-03-13,Neutral,0.5819345712661743
2025-03-13,Neutral,-0.4619852304458618
2025-03-14,Neutral,0.33823323249816895
2025-03-14,Neutral,-0.05225971341133118
2025-03-15,Neutral,-0.3071228265762329
2025-03-15,Neutral,0.2857478857040405
2025-03-15,Bearish,-0.75
2025-03-15,Neutral,0.42079073190689087
2025-03-15,Neutral,-0.034237802028656006
2025-03-15,Neutral,-0.5325788259506226
2025-03-15,Neutral,-0.29147782921791077
2025-03-15,Neutral,0.03741985559463501
2025-03-15,Neutral,0.3964109420776367
2025-03-15,Neutral,0.054015517234802246
2025-03-15,Bullish,0.671679675579071
2025-03-16,Bullish,0.6758583784103394
2025-03-17,Neutral,-0.07715536653995514
2025-03-17,Neutral,-0.524717390537262
2025-03-17,Bullish,0.85
2025-03-18,Bearish,-0.8
2025-03-18,Neutral,0.2
2025-03-19,Bullish,0.85
2025-03-19,Neutral,0.14202016592025757
2025-03-20,Bullish,0.7309171557426453
2025-03-20,Neutral,-0.5819907784461975
2025-03-20,Neutral,0.008376896381378174
2025-03-21,Bullish,0.6006762981414795
2025-03-21,Neutral,0.5736075043678284
2025-03-24,Neutral,-0.4336359202861786
2025-03-24,Bullish,0.6508660912513733
2025-03-24,Bullish,0.6728189587593079
2025-03-25,Neutral,-0.0700269341468811
2025-03-25,Bullish,0.9
2025-03-25,Bullish,1.3862922191619873
2025-03-25,Neutral,0.5118522047996521
2025-03-26,Bullish,0.6090332269668579
2025-03-26,Neutral,0.0
2025-03-26,Bullish,0.6029167771339417
2025-03-27,Neutral,0.5864987373352051
2025-03-27,Bullish,0.9
2025-03-27,Bullish,0.8826420903205872
2025-03-28,Bullish,0.9559808373451233
2025-03-28,Neutral,0.0
2025-03-28,Bullish,0.629999577999115
2025-03-28,Neutral,0.14777064323425293
2025-03-28,Neutral,0.3276873230934143
2025-03-28,Bearish,-0.9976844191551208
2025-03-28,Neutral,0.2722133994102478
2025-03-29,Neutral,-0.2414444535970688
2025-03-29,Bullish,0.78
2025-03-31,Neutral,0.028173387050628662
2025-03-31,Neutral,-0.3023725152015686
2025-03-31,Neutral,0.5937060117721558
2025-04-01,Bullish,0.8760184645652771
2025-04-01,Neutral,0.28457868099212646
2025-04-01,Neutral,0.4648612141609192
2025-04-01,Neutral,0.2
2025-04-02,Bullish,1.0353078842163086
2025-04-03,Bearish,-0.85
2025-04-04,Bearish,-0.7178152799606323
2025-04-04,Bullish,0.8
2025-04-04,Neutral,-0.07188785076141357
2025-04-04,Neutral,0.11988842487335205
2025-04-04,Neutral,0.22944897413253784
2025-04-04,Bullish,1.1985726356506348
2025-04-04,Neutral,0.2883297801017761
2025-04-05,Neutral,-0.3634687662124634
2025-04-05,Neutral,-0.04264289140701294
2025-04-06,Bullish,0.9805944561958313
2025-04-07,Neutral,0.3095795512199402
2025-04-08,Neutral,0.1
2025-04-08,Bullish,0.6751226782798767
2025-04-09,Neutral,0.22746241092681885
2025-04-09,Neutral,0.16981291770935059
2025-04-09,Bullish,0.7
2025-04-09,Neutral,-0.3714524805545807
2025-04-10,Neutral,0.39844435453414917
2025-04-10,Neutral,0.27251213788986206
2025-04-10,Neutral,0.08126884698867798
2025-04-10,Bullish,0.9262500405311584
2025-04-10,Neutral,0.0
2025-04-10,Neutral,-0.44830042123794556
2025-04-11,Neutral,0.4977714419364929
2025-04-11,Neutral,0.16530120372772217
2025-04-12,Neutral,0.07772988080978394
2025-04-13,Bullish,0.6119614243507385
2025-04-13,Neutral,-0.045172885060310364
2025-04-14,Neutral,0.25683945417404175
2025-04-15,Neutral,-0.35058075189590454
2025-04-15,Neutral,0.41493529081344604
2025-04-15,Neutral,-0.20743504166603088
2025-04-15,Neutral,0.0
2025-04-15,Bullish,0.8350856900215149
2025-04-16,Neutral,0.1656685471534729
2025-04-16,Bullish,0.9524641633033752
2025-04-16,Bullish,0.7435646653175354
2025-04-16,Bullish,0.6246291399002075
2025-04-16,Neutral,0.15537726879119873
2025-04-16,Neutral,0.273492693901062
2025-04-16,Neutral,0.07353252172470093
2025-04-16,Neutral,0.32985609769821167
2025-04-16,Neutral,0.5706884264945984
2025-04-16,Bearish,-0.7
2025-04-16,Neutral,-0.5461819171905518
2025-04-16,Neutral,0.5529191493988037
2025-04-16,Neutral,0.0
2025-04-16,Neutral,0.323827862739563
2025-04-16,Bearish,-0.8321002721786499
2025-04-16,Bearish,-0.65
2025-04-16,Bearish,-0.7573235630989075
2025-04-16,Bullish,0.85
2025-04-16,Neutral,0.38556748628616333
2025-04-16,Neutral,0.2633211612701416
2025-04-16,Bearish,-0.6488609910011292
2025-04-16,Bullish,0.6615087389945984
2025-04-16,Neutral,0.5551477074623108
2025-04-16,Neutral,0.0
2025-04-16,Bullish,0.65
2025-04-16,Neutral,0.30537348985671997
2025-04-16,Neutral,0.4343610405921936
2025-04-17,Bullish,0.82
2025-04-17,Bullish,0.9
2025-04-17,Neutral,0.2663084864616394
2025-04-17,Neutral,0.41680049896240234
2025-04-17,Bearish,-0.6479899883270264
2025-04-17,Neutral,0.33199501037597656
2025-04-17,Neutral,0.17151784896850586
2025-04-17,Neutral,0.47691798210144043
2025-04-17,Neutral,0.24644356966018677
2025-04-17,Neutral,-0.19001704454421997
2025-04-17,Neutral,-0.12292060256004333
2025-04-17,Neutral,0.2550223469734192
2025-04-17,Neutral,-0.25970545411109924
2025-04-17,Bullish,0.88
2025-04-17,Bullish,0.6782585978507996
2025-04-18,Neutral,0.0
2025-04-18,Neutral,-0.21292638778686523
2025-04-19,Neutral,0.3803573250770569
2025-04-20,Neutral,-0.24386444687843323
2025-04-20,Neutral,-0.25
2025-04-21,Neutral,0.0
2025-04-22,Neutral,0.10977223515510559
2025-04-22,Neutral,0.0
2025-04-22,Neutral,-0.14005090296268463
2025-04-24,Bullish,0.9299021363258362
2025-04-24,Neutral,0.45566242933273315
2025-04-24,Neutral,0.1
2025-04-24,Neutral,0.0
2025-04-26,Bearish,-0.8
2025-04-27,Bullish,0.9148648381233215
2025-04-28,Bullish,0.8369058966636658
2025-04-28,Neutral,0.015066713094711304
2025-04-28,Neutral,0.560687243938446
2025-04-28,Neutral,0.03023284673690796
2025-04-29,Neutral,0.1760934293270111
2025-04-29,Neutral,0.3415733575820923
2025-04-30,Neutral,-0.11058332026004791
2025-05-01,Neutral,0.22254449129104614
2025-05-01,Bullish,0.6894900798797607
2025-05-01,Neutral,0.3177397847175598
2025-05-01,Neutral,-0.36255156993865967
2025-05-02,Bullish,0.6027759313583374
2025-05-02,Neutral,0.12345528602600098
2025-05-03,Bullish,0.7922883629798889
2025-05-03,Neutral,0.0
2025-05-06,Neutral,-0.3018687069416046
2025-05-06,Neutral,0.0
2025-05-06,Neutral,0.14279073476791382
2025-05-06,Neutral,-0.4051940441131592
2025-05-06,Bearish,-1.924114465713501
2025-05-07,Bullish,0.8656458258628845
2025-05-07,Neutral,-0.15749236941337585
2025-05-07,Neutral,0.002904832363128662
2025-05-07,Neutral,0.1
2025-05-07,Neutral,0.0
2025-05-07,Neutral,0.0
2025-05-08,Neutral,0.027186542749404907
2025-05-08,Neutral,0.20531344413757324
2025-05-08,Neutral,0.21692663431167603
2025-05-09,Bullish,0.7
2025-05-09,Neutral,0.08001744747161865
2025-05-09,Neutral,0.1
2025-05-10,Neutral,-0.14545434713363647
2025-05-10,Bullish,0.7753115296363831
2025-05-11,Neutral,-0.3325708508491516
2025-05-12,Bullish,0.8886911273002625
2025-05-14,Neutral,0.03275930881500244
2025-05-14,Neutral,0.0
2025-05-15,Neutral,0.3610677123069763
2025-05-15,Neutral,0.24138623476028442
2025-05-15,Neutral,-0.02977648377418518
2025-05-15,Neutral,-0.13271629810333252
2025-05-16,Neutral,-0.10210101306438446
2025-05-16,Neutral,0.4565432071685791
2025-05-16,Bullish,0.687296450138092
2025-05-17,Neutral,0.5848008990287781
2025-05-19,Neutral,0.39824485778808594
2025-05-19,Neutral,0.4604111313819885
2025-05-20,Bullish,0.8
2025-05-20,Neutral,0.0
2025-05-20,Neutral,0.0745965838432312
2025-05-21,Neutral,0.08139866590499878
2025-05-21,Neutral,0.18518781661987305
2025-05-21,Neutral,0.05
2025-05-23,Neutral,0.42360198497772217
2025-05-23,Neutral,0.5176277160644531
2025-05-23,Neutral,0.591633677482605
2025-05-23,Neutral,0.3021000027656555
2025-05-23,Neutral,0.21630257368087769
2025-05-23,Bullish,0.7633482813835144
2025-05-24,Neutral,-0.5627503395080566
2025-05-24,Neutral,0.17979881167411804
2025-05-25,Neutral,-0.16620147228240967
2025-05-26,Neutral,0.0
2025-05-27,Bullish,0.95
2025-05-27,Neutral,0.0
2025-05-27,Bullish,0.7900418639183044
2025-05-28,Neutral,0.32126015424728394
2025-05-28,Bullish,0.7689104676246643
2025-05-28,Bullish,1.2426023483276367
2025-05-28,Neutral,0.06329143047332764
2025-05-28,Neutral,0.3711617588996887
2025-05-28,Bullish,1.1754727363586426
2025-05-28,Neutral,0.028636395931243896
2025-05-29,Neutral,-0.44186416268348694
2025-05-29,Bullish,0.8498931527137756
2025-05-30,Neutral,0.028395920991897583
2025-05-30,Neutral,0.10459187626838684
2025-06-01,Bullish,0.6719371676445007
2025-06-01,Neutral,-0.4589979946613312
2025-06-02,Neutral,0.0
2025-06-03,Neutral,0.0
2025-06-04,Neutral,0.20163315534591675
2025-06-05,Bearish,-0.65
2025-06-05,Neutral,-0.20744973421096802
2025-06-05,Neutral,0.2601727843284607
2025-06-06,Neutral,0.0
2025-06-07,Neutral,-0.07760876417160034
2025-06-07,Neutral,0.0
2025-06-09,Neutral,0.05
2025-06-10,Neutral,-0.1
2025-06-11,Bullish,0.7572830319404602
2025-06-12,Bullish,0.7819212079048157
2025-06-12,Neutral,0.06693729758262634
2025-06-13,Bullish,0.75
2025-06-13,Bullish,0.7815516591072083
2025-06-13,Neutral,0.3102198839187622
2025-06-16,Neutral,0.0
2025-06-16,Bullish,0.7092472910881042
2025-06-16,Neutral,0.36534637212753296
2025-06-16,Neutral,-0.47358906269073486
2025-06-17,Bullish,0.8280933499336243
2025-06-17,Neutral,0.1
2025-06-17,Neutral,-0.40019816160202026
2025-06-18,Bullish,0.8817954659461975
2025-06-18,Bullish,0.9112837910652161
2025-06-18,Neutral,-0.09301206469535828
2025-06-18,Bearish,-0.8953264355659485
2025-06-19,Neutral,0.1669256091117859
2025-06-19,Neutral,0.2198868989944458
2025-06-19,Neutral,0.49959391355514526
2025-06-20,Neutral,0.41801947355270386
2025-06-20,Neutral,0.09607487916946411
2025-06-20,Neutral,0.1973651945590973
2025-06-20,Neutral,-0.44688498973846436
2025-06-21,Neutral,0.558947741985321
2025-06-21,Neutral,0.3
2025-06-21,Bullish,0.9064484238624573
2025-06-21,Neutral,0.5525623559951782
2025-06-23,Neutral,0.4547567367553711
2025-06-23,Neutral,0.1772480607032776
2025-06-23,Bullish,0.88
2025-06-23,Neutral,-0.529289722442627
2025-06-24,Neutral,0.2
2025-06-24,Neutral,0.3380787968635559
2025-06-24,Neutral,-0.27947863936424255
2025-06-24,Neutral,0.0
2025-06-25,Bullish,0.6994321346282959
2025-06-26,Neutral,0.20716655254364014
2025-06-26,Bullish,0.9156064391136169
2025-06-26,Neutral,-0.5080603361129761
2025-06-26,Neutral,0.5693942904472351
2025-06-26,Neutral,-0.13121147453784943
2025-06-26,Bullish,0.7
2025-06-27,Neutral,-0.5560212135314941
2025-06-27,Neutral,0.16934174299240112
2025-06-28,Neutral,0.21679872274398804
2025-06-28,Neutral,0.2601879835128784
2025-06-28,Bullish,0.6676095724105835
2025-06-30,Bullish,0.7049224972724915
2025-06-30,Neutral,0.37799763679504395
2025-06-30,Bullish,0.7299755215644836
2025-06-30,Neutral,0.1
2025-06-30,Neutral,-0.022217512130737305
2025-07-01,Neutral,0.5082451701164246
2025-07-01,Neutral,0.38849616050720215
2025-07-01,Neutral,-0.1506362110376358
2025-07-02,Neutral,-0.2804630994796753
2025-07-02,Neutral,0.22042208909988403
2025-07-02,Bullish,0.6158583164215088
2025-07-02,Neutral,-0.03869590163230896
2025-07-02,Neutral,0.024008244276046753
2025-07-02,Neutral,0.2816969156265259
2025-07-03,Bullish,1.242875099182129
2025-07-03,Neutral,-0.525134265422821
2025-07-03,Bullish,0.9
2025-07-04,Neutral,0.1778104603290558
2025-07-04,Neutral,-0.0931042730808258
2025-07-04,Bullish,0.87
2025-07-06,Neutral,0.43893134593963623
2025-07-06,Neutral,0.20524269342422485
2025-07-07,Neutral,0.09174111485481262
2025-07-07,Neutral,0.0465388298034668
2025-07-08,Neutral,0.2682691216468811
2025-07-08,Neutral,-0.45830321311950684
2025-07-09,Neutral,0.5926377773284912
2025-07-09,Neutral,0.15
2025-07-09,Neutral,0.5453973412513733
2025-07-09,Neutral,0.34803420305252075
2025-07-09,Neutral,-0.26923856139183044
2025-07-10,Bullish,0.92
2025-07-10,Neutral,0.0
2025-07-10,Neutral,0.5104005932807922
2025-07-10,Bullish,0.75
2025-07-10,Neutral,-0.026512950658798218
2025-07-11,Neutral,0.194543719291687
2025-07-11,Neutral,0.4072912931442261
2025-07-11,Neutral,0.0
2025-07-12,Bearish,-0.6
2025-07-12,Neutral,-0.22608646750450134
2025-07-12,Neutral,-0.13184814155101776
2025-07-12,Neutral,0.0
2025-07-13,Neutral,0.04306042194366455
2025-07-13,Neutral,0.3823874592781067
2025-07-13,Neutral,0.2
2025-07-13,Neutral,0.3420618176460266
2025-07-14,Neutral,0.47816020250320435
2025-07-14,Neutral,0.0
2025-07-14,Neutral,-0.22048085927963257
2025-07-14,Neutral,0.15
2025-07-14,Neutral,0.5013081431388855
2025-07-15,Neutral,0.10094821453094482
2025-07-15,Neutral,0.0
2025-07-15,Neutral,0.3
2025-07-15,Neutral,-0.2695355713367462
2025-07-15,Neutral,0.2640308141708374
2025-07-16,Neutral,0.3243871331214905
2025-07-16,Neutral,-0.4007990062236786
2025-07-16,Neutral,0.1
2025-07-16,Neutral,0.0
2025-07-16,Neutral,0.16365033388137817
2025-07-17,Neutral,0.21657133102416992
2025-07-17,Bearish,-0.95
2025-07-17,Neutral,-0.29390081763267517
2025-07-17,Neutral,-0.3
2025-07-17,Neutral,0.3733823299407959
2025-07-17,Neutral,-0.17199832201004028
2025-07-17,Neutral,0.20385557413101196
2025-07-17,Bearish,-0.6400105357170105
2025-07-17,Neutral,0.43246716260910034
2025-07-17,Bullish,0.637030303478241
2025-07-17,Neutral,0.2942240238189697
2025-07-17,Neutral,-0.3417421281337738
2025-07-17,Neutral,0.36569803953170776
2025-07-17,Neutral,-0.29113268852233887
2025-07-17,Bearish,-0.6648358106613159
2025-07-17,Neutral,0.47340691089630127
2025-07-17,Neutral,0.4835372567176819
2025-07-17,Bearish,-0.6313291192054749
2025-07-17,Neutral,-0.020243048667907715
2025-07-17,Neutral,0.07994991540908813
2025-07-17,Neutral,0.0383969247341156
2025-07-17,Neutral,0.5303062796592712
2025-07-17,Bearish,-0.95
2025-07-18,Neutral,0.21317702531814575
2025-07-18,Neutral,-0.07567909359931946
2025-07-18,Neutral,-0.29105883836746216
2025-07-18,Bearish,-0.7
2025-07-18,Neutral,0.0
2025-07-18,Neutral,0.0
2025-07-18,Neutral,-0.172621488571167
2025-07-18,Bearish,-0.75
2025-07-18,Neutral,-0.003269493579864502
2025-07-18,Bullish,0.8
2025-07-18,Neutral,-0.33966848254203796
2025-07-18,Neutral,0.0
2025-07-18,Neutral,0.4464893937110901
2025-07-18,Neutral,-0.5989929437637329
2025-07-18,Bearish,-0.9965248703956604
2025-07-18,Bullish,0.85
2025-07-19,Bullish,0.88
2025-07-19,Neutral,0.389101505279541
2025-07-19,Bullish,0.8060163855552673
2025-07-21,Neutral,0.3155808448791504
2025-07-21,Neutral,0.5537934899330139
2025-07-21,Bearish,-0.8
2025-07-21,Neutral,0.381938636302948
2025-07-21,Neutral,0.39049655199050903
2025-07-22,Neutral,-0.18662980198860168
2025-07-22,Neutral,0.15471398830413818
2025-07-22,Neutral,0.2807743549346924
2025-07-22,Neutral,0.4463309645652771
2025-07-22,Neutral,0.05
2025-07-22,Bearish,-0.7542775273323059
2025-07-23,Bearish,-0.75
2025-07-23,Neutral,-0.1528921127319336
2025-07-23,Neutral,0.36052632331848145
2025-07-24,Bullish,0.85
2025-07-24,Neutral,-0.04897285997867584
2025-07-24,Neutral,0.24820244312286377
2025-07-24,Bullish,0.72
2025-07-25,Neutral,0.40449291467666626
2025-07-25,Neutral,0.19020366668701172
2025-07-26,Neutral,0.21115291118621826
2025-07-26,Bullish,0.950984537601471
2025-07-27,Neutral,-0.4758731722831726
2025-07-28,Bearish,-0.8191487193107605
2025-07-28,Neutral,-0.12895628809928894
2025-07-28,Bullish,0.8880385756492615
2025-07-28,Neutral,-0.023694932460784912
2025-07-28,Neutral,-0.2091551423072815
2025-07-29,Neutral,0.3076145648956299
2025-07-29,Neutral,0.20786729454994202
2025-07-29,Neutral,0.1
2025-07-29,Neutral,0.1431887447834015
2025-07-29,Neutral,0.1393216848373413
2025-07-30,Neutral,-0.2618006765842438
2025-07-30,Neutral,0.279873251914978
2025-07-30,Neutral,-0.3520127534866333
2025-07-31,Neutral,0.0
2025-07-31,Neutral,0.11124515533447266
2025-07-31,Neutral,0.423200786113739
2025-08-01,Bullish,0.8452461361885071
2025-08-04,Bullish,0.65
2025-08-04,Bullish,0.7
2025-08-04,Neutral,-0.09617677330970764
2025-08-05,Neutral,-0.035836875438690186
2025-08-05,Neutral,0.3137552738189697
2025-08-06,Neutral,-0.3363706171512604
2025-08-06,Neutral,-0.05016420781612396
2025-08-06,Bullish,0.646975040435791
2025-08-06,Bearish,-0.6
2025-08-07,Neutral,0.2099573016166687
2025-08-07,Neutral,0.11413559317588806
2025-08-07,Neutral,0.030209332704544067
2025-08-07,Neutral,0.019595235586166382
2025-08-08,Neutral,0.026516497135162354
2025-08-08,Neutral,0.5256011486053467
2025-08-08,Neutral,0.46656447649002075
2025-08-08,Neutral,0.02508428692817688
2025-08-09,Bullish,0.78
2025-08-09,Neutral,0.36662060022354126
2025-08-09,Neutral,0.31571048498153687
2025-08-10,Neutral,-0.14675000309944153
2025-08-11,Bullish,0.6693562865257263
2025-08-11,Neutral,-0.03642147779464722
2025-08-12,Neutral,0.21859759092330933
2025-08-12,Neutral,0.3364185690879822
2025-08-12,Neutral,0.18465584516525269
2025-08-12,Neutral,0.29751282930374146
2025-08-12,Neutral,0.5516758561134338
2025-08-13,Neutral,0.09605631232261658
2025-08-13,Neutral,0.4946916699409485
2025-08-13,Neutral,-0.08576728403568268
2025-08-13,Neutral,0.5448386073112488
2025-08-14,Bullish,1.0026893615722656
2025-08-14,Neutral,0.1
2025-08-14,Neutral,0.25103288888931274
